Batch Size,Model Name,Compilation Type,Median,Mean,Device,Component,Timesteps,Max Memory,IQR
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3.8465161435306072,3.8464766213049493,4090,backbone,,1773794816,0.00015479978173957298
2,openMUSE/muse-laiona6-uvit-clip-220k,None,6.915196496993303,6.913349082072576,4090,backbone,,1536138240,0.0024060718715190887
2,openMUSE/muse-laiona6-uvit-clip-220k,default,5.588091304525733,5.609542410820723,4090,backbone,,1531943936,0.0015987316146492958
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,5.588296195492148,5.6369270405007725,4090,backbone,,1810073600,0.0069522298872474325
4,openMUSE/muse-laiona6-uvit-clip-220k,None,12.644528551027179,12.644397909753025,4090,backbone,,1556301824,0.0009397510439164425
4,openMUSE/muse-laiona6-uvit-clip-220k,default,10.834152530878782,10.864641778171062,4090,backbone,,1547913216,0.0023607630282636988
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,10.949699254706502,10.996805829927327,4090,backbone,,1882631168,0.031114649027585636
8,openMUSE/muse-laiona6-uvit-clip-220k,None,17.313776910305023,17.322500888258222,4090,backbone,,1670029312,0.0008902279660105705
8,openMUSE/muse-laiona6-uvit-clip-220k,default,14.815269876271486,14.818674751690459,4090,backbone,,1670029312,0.001164386048913002
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14.89170528948307,14.907275379768437,4090,backbone,,2027746304,0.003283424302936294
16,openMUSE/muse-laiona6-uvit-clip-220k,None,33.97853281348944,33.97910982991258,4090,backbone,,1677488128,0.012899516150355339
16,openMUSE/muse-laiona6-uvit-clip-220k,default,29.454655619338155,29.452275112271305,4090,backbone,,1643933696,0.0025480519980185246
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,29.83642434701324,29.83736083842814,4090,backbone,,2322686976,0.004435982555148904
32,openMUSE/muse-laiona6-uvit-clip-220k,None,77.030791901052,77.02496626342719,4090,backbone,,1838477312,0.037260353565216064
32,openMUSE/muse-laiona6-uvit-clip-220k,default,63.78424447029829,63.980506849475205,4090,backbone,,1771368448,0.024765031412243843
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,64.50362876057625,65.19531016238034,4090,backbone,,2907333632,0.035265227779746056
1,openMUSE/muse-laiona6-uvit-clip-220k,None,6.5652006305754185,6.565081269945949,4090,vae,,456276992,0.003605126403271805
1,openMUSE/muse-laiona6-uvit-clip-220k,default,6.565872114151716,6.565968634095043,4090,vae,,456276992,0.0029623275622728956
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,6.567892665043474,6.567485642153771,4090,vae,,456276992,0.002496014349162752
2,openMUSE/muse-laiona6-uvit-clip-220k,None,10.795726533979177,10.796178439632058,4090,vae,,607339520,0.0016559148207310331
2,openMUSE/muse-laiona6-uvit-clip-220k,default,10.79954351298511,10.799213536083698,4090,vae,,607339520,0.0021551037207249296
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,10.798701038584113,10.798848392441869,4090,vae,,607339520,0.006063980981706185
4,openMUSE/muse-laiona6-uvit-clip-220k,None,22.477430664002895,22.477701865136623,4090,vae,,909464576,0.0012281350791447376
4,openMUSE/muse-laiona6-uvit-clip-220k,default,22.533956076949835,22.506415024399754,4090,vae,,909464576,0.06629433482885361
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,22.468126565217972,22.468017712235454,4090,vae,,909464576,0.002366025000810623
8,openMUSE/muse-laiona6-uvit-clip-220k,None,48.297328781336546,48.29646109913786,4090,vae,,1513714688,0.008471589535472002
8,openMUSE/muse-laiona6-uvit-clip-220k,default,48.32383245229721,48.32493562606119,4090,vae,,1513714688,0.018369406461715698
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,48.31116180866957,48.31323293702943,4090,vae,,1513714688,0.045581720769405365
16,openMUSE/muse-laiona6-uvit-clip-220k,None,94.41369120031595,94.41998177631335,4090,vae,,2722214912,0.0406801700592041
16,openMUSE/muse-laiona6-uvit-clip-220k,default,94.36152130365372,94.46696742353114,4090,vae,,2722214912,0.2910224720835686
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,94.44265998899937,94.44322403181684,4090,vae,,2722214912,0.01581478863954544
32,openMUSE/muse-laiona6-uvit-clip-220k,None,189.8224619217217,189.86161006614566,4090,vae,,5139215360,0.3506680950522423
32,openMUSE/muse-laiona6-uvit-clip-220k,default,190.1871939189732,190.17915225898227,4090,vae,,5139215360,0.11869892477989197
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,189.6578399464488,189.65405303364,4090,vae,,5139215360,0.06244843825697899
1,openMUSE/muse-laiona6-uvit-clip-220k,None,104.90911221131682,105.30616594478488,4090,full,12,1744619008,0.5943868309259415
1,openMUSE/muse-laiona6-uvit-clip-220k,None,164.28976971656084,164.29039995585168,4090,full,20,1744619008,0.11921161785721779
1,openMUSE/muse-laiona6-uvit-clip-220k,default,104.40265806391835,104.40448960289359,4090,full,12,1744619008,0.05947193130850792
1,openMUSE/muse-laiona6-uvit-clip-220k,default,163.50842360407114,163.5350984122072,4090,full,20,1744619008,0.19505061209201813
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,104.9823621287942,105.00922705978155,4090,full,12,1744619008,0.14384277164936066
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,163.96410670131445,163.99636239345585,4090,full,20,1744619008,0.115180853754282
2,openMUSE/muse-laiona6-uvit-clip-220k,None,185.03518169745803,185.0561466999352,4090,full,12,1895799808,0.23939646780490875
2,openMUSE/muse-laiona6-uvit-clip-220k,None,289.23918632790446,289.3368077930063,4090,full,20,1895799808,0.1427952665835619
2,openMUSE/muse-laiona6-uvit-clip-220k,default,184.60579309612513,184.5970433205366,4090,full,12,1895799808,0.24094246327877045
2,openMUSE/muse-laiona6-uvit-clip-220k,default,289.34155125170946,289.3571564927697,4090,full,20,1895799808,0.17024623230099678
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,184.51760709285736,184.5270285072426,4090,full,12,1895799808,0.2204787451773882
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,289.88531325012445,289.9050584528595,4090,full,20,1895799808,0.1333553809672594
4,openMUSE/muse-laiona6-uvit-clip-220k,None,267.8796714171767,268.0208724923432,4090,full,12,2198161408,0.2442668192088604
4,openMUSE/muse-laiona6-uvit-clip-220k,None,410.6958191841841,410.76872280488413,4090,full,20,2198161408,0.13314606621861458
4,openMUSE/muse-laiona6-uvit-clip-220k,default,268.3352632448077,268.30336288549006,4090,full,12,2198161408,0.5285723600536585
4,openMUSE/muse-laiona6-uvit-clip-220k,default,411.37100104242563,411.37703756491345,4090,full,20,2198161408,0.014895107597112656
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,268.2100161910057,268.05918756872416,4090,full,12,2198161408,0.5678613670170307
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,411.5835800766945,411.50580036143464,4090,full,20,2198161408,0.38315169513225555
8,openMUSE/muse-laiona6-uvit-clip-220k,None,526.1828443035483,526.1828443035483,4090,full,12,2802884608,0.22505130618810654
8,openMUSE/muse-laiona6-uvit-clip-220k,None,805.9131917543709,805.9131917543709,4090,full,20,2802884608,0.16526645049452782
8,openMUSE/muse-laiona6-uvit-clip-220k,default,526.90399158746,526.90399158746,4090,full,12,2802884608,0.7211389020085335
8,openMUSE/muse-laiona6-uvit-clip-220k,default,806.6335776820779,806.6335776820779,4090,full,20,2802884608,0.6622029468417168
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,527.3963427171111,527.3963427171111,4090,full,12,2802884608,0.4690680652856827
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,806.2438163906336,806.2438163906336,4090,full,20,2802884608,0.14055520296096802
16,openMUSE/muse-laiona6-uvit-clip-220k,None,1163.4849654510617,1163.4849654510617,4090,full,12,4012331008,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,None,1796.9982856884599,1796.9982856884599,4090,full,20,4012331008,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,default,1162.3790133744478,1162.3790133744478,4090,full,12,4012331008,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,default,1794.9812766164541,1794.9812766164541,4090,full,20,4012331008,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1162.7740310505033,1162.7740310505033,4090,full,12,4012331008,0.0
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1794.1853227093816,1794.1853227093816,4090,full,20,4012331008,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,None,2406.807660125196,2406.807660125196,4090,full,12,6431502336,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,None,3725.097509101033,3725.097509101033,4090,full,20,6431502336,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,default,2402.962571941316,2402.962571941316,4090,full,12,6431502336,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,default,3746.6039760038257,3746.6039760038257,4090,full,20,6431502336,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,2413.3581072092056,2413.3581072092056,4090,full,12,6431502336,0.0
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3739.3005108460784,3739.3005108460784,4090,full,20,6431502336,0.0
1,runwayml/stable-diffusion-v1-5,None,15.621698461472988,15.622753091156483,4090,backbone,,2390170112,0.002615107223390839
1,runwayml/stable-diffusion-v1-5,default,15.05847992375493,15.058518041457447,4090,backbone,,2484931584,0.0028215348720547068
1,runwayml/stable-diffusion-v1-5,reduce-overhead,14.456188958138227,14.456380158662796,4090,backbone,,2243680768,0.0014400575309991837
2,runwayml/stable-diffusion-v1-5,None,24.869846273213625,24.870876222848892,4090,backbone,,2409986048,0.0033501535654061054
2,runwayml/stable-diffusion-v1-5,default,23.75007001683116,23.748428020626303,4090,backbone,,2597702144,0.015727151185272736
2,runwayml/stable-diffusion-v1-5,reduce-overhead,23.115197010338306,23.11418153345585,4090,backbone,,2244015616,0.00709798187017302
4,runwayml/stable-diffusion-v1-5,None,39.20455323532224,39.19609577084581,4090,backbone,,2508071424,0.02471525222062787
4,runwayml/stable-diffusion-v1-5,default,37.57324907928705,37.81288869127079,4090,backbone,,2826370560,0.04626438021659851
4,runwayml/stable-diffusion-v1-5,reduce-overhead,37.03615441918373,37.19908775140842,4090,backbone,,2244685312,0.03623543307185173
8,runwayml/stable-diffusion-v1-5,None,72.12709309533238,72.1286829294903,4090,backbone,,2781318144,0.03215763717889786
8,runwayml/stable-diffusion-v1-5,default,68.25944408774376,68.27100533992052,4090,backbone,,3238390784,0.046154484152793884
8,runwayml/stable-diffusion-v1-5,reduce-overhead,67.88264028728008,67.8825612490376,4090,backbone,,2246024704,0.04303036257624626
16,runwayml/stable-diffusion-v1-5,None,142.9256573319435,142.91377937687295,4090,backbone,,3327885312,0.06892206147313118
16,runwayml/stable-diffusion-v1-5,default,134.30366665124893,134.31818154640496,4090,backbone,,4220129280,0.09109382517635822
16,runwayml/stable-diffusion-v1-5,reduce-overhead,133.8626593351364,133.84619227144867,4090,backbone,,2248850944,0.17187511548399925
32,runwayml/stable-diffusion-v1-5,None,290.24081490933895,290.211001643911,4090,backbone,,4420798464,0.0689567532390356
32,runwayml/stable-diffusion-v1-5,default,261.7189777083695,261.7263151332736,4090,backbone,,6095276544,0.11962931603193283
1,runwayml/stable-diffusion-v1-5,None,32.09625673480332,32.09730978123844,4090,vae,,821041664,0.0062841456383438965
1,runwayml/stable-diffusion-v1-5,default,32.10140629671514,32.103968504816294,4090,vae,,821041664,0.003296369686725531
1,runwayml/stable-diffusion-v1-5,reduce-overhead,32.101110741496086,32.10148725192994,4090,vae,,821041664,0.002428540028631687
2,runwayml/stable-diffusion-v1-5,None,71.61842845380306,71.61058891298515,4090,vae,,1255808000,0.03207335248589516
2,runwayml/stable-diffusion-v1-5,default,71.58932834863663,71.58382549615843,4090,vae,,1255808000,0.02379855141043663
2,runwayml/stable-diffusion-v1-5,reduce-overhead,71.60452334210277,71.60283971045699,4090,vae,,1255808000,0.033122021704912186
4,runwayml/stable-diffusion-v1-5,None,139.49430268257856,139.48864152189344,4090,vae,,2329680896,0.06194296292960644
4,runwayml/stable-diffusion-v1-5,default,139.5546132698655,139.54560842830688,4090,vae,,2329680896,0.10172044858336449
4,runwayml/stable-diffusion-v1-5,reduce-overhead,139.49810387566686,139.49212292209268,4090,vae,,2329680896,0.07106061093509197
8,runwayml/stable-diffusion-v1-5,None,274.71746411174536,274.71555583178997,4090,vae,,4477426688,0.205939169973135
8,runwayml/stable-diffusion-v1-5,default,274.8209093697369,274.8034237883985,4090,vae,,4477426688,0.06135506555438042
8,runwayml/stable-diffusion-v1-5,reduce-overhead,274.55919701606035,274.569344939664,4090,vae,,4477426688,0.06020651198923588
16,runwayml/stable-diffusion-v1-5,None,558.1310307607055,558.1310307607055,4090,vae,,8772918272,0.14084111899137497
16,runwayml/stable-diffusion-v1-5,default,558.4651827812195,558.4651827812195,4090,vae,,8772918272,0.10961107909679413
16,runwayml/stable-diffusion-v1-5,reduce-overhead,558.2264168187976,558.2264168187976,4090,vae,,8772918272,0.09076576679944992
32,runwayml/stable-diffusion-v1-5,None,1205.5584844201803,1205.5584844201803,4090,vae,,15216122880,0.0
32,runwayml/stable-diffusion-v1-5,default,1200.711122713983,1200.711122713983,4090,vae,,15216122880,0.0
32,runwayml/stable-diffusion-v1-5,reduce-overhead,1196.0482327267528,1196.0482327267528,4090,vae,,15216122880,0.0
1,runwayml/stable-diffusion-v1-5,None,367.48965457081795,367.54124766836566,4090,full,12,2809300992,0.23345230147242546
1,runwayml/stable-diffusion-v1-5,None,568.8216113485396,568.8216113485396,4090,full,20,2809300992,0.09049614891409874
1,runwayml/stable-diffusion-v1-5,default,355.16813583672047,355.2900291979313,4090,full,12,2809300992,0.21698232740163803
1,runwayml/stable-diffusion-v1-5,default,546.572903636843,546.572903636843,4090,full,20,2809300992,0.0984002836048603
1,runwayml/stable-diffusion-v1-5,reduce-overhead,347.88489807397127,347.9000208899379,4090,full,12,2818124288,0.034825876355171204
1,runwayml/stable-diffusion-v1-5,reduce-overhead,533.2049573771656,533.2049573771656,4090,full,20,2818124288,0.04868069663643837
2,runwayml/stable-diffusion-v1-5,None,596.6321271844208,596.6321271844208,4090,full,12,3244598784,0.12233061715960503
2,runwayml/stable-diffusion-v1-5,None,913.0649184808135,913.0649184808135,4090,full,20,3244598784,0.5497392266988754
2,runwayml/stable-diffusion-v1-5,default,577.7037469670177,577.7037469670177,4090,full,12,3244598784,0.10387971997261047
2,runwayml/stable-diffusion-v1-5,default,879.8209629021585,879.8209629021585,4090,full,20,3244598784,0.2979612909257412
2,runwayml/stable-diffusion-v1-5,reduce-overhead,571.5218801051378,571.5218801051378,4090,full,12,3253724160,3.2012956216931343
2,runwayml/stable-diffusion-v1-5,reduce-overhead,868.3997984044254,868.3997984044254,4090,full,20,3253724160,0.8950759656727314
4,runwayml/stable-diffusion-v1-5,None,1101.7625089734793,1101.7625089734793,4090,full,12,4319534592,0.0
4,runwayml/stable-diffusion-v1-5,None,1682.6865626499057,1682.6865626499057,4090,full,20,4319534592,0.0
4,runwayml/stable-diffusion-v1-5,default,1052.9421903192997,1052.9421903192997,4090,full,12,4319534592,0.0
4,runwayml/stable-diffusion-v1-5,default,1602.6006527245045,1602.6006527245045,4090,full,20,4319534592,0.0
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1045.2280789613724,1045.2280789613724,4090,full,12,4329264128,0.0
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1591.732271015644,1591.732271015644,4090,full,20,4329264128,0.0
8,runwayml/stable-diffusion-v1-5,None,2172.2746090963483,2172.2746090963483,4090,full,12,6469479936,0.0
8,runwayml/stable-diffusion-v1-5,None,3320.3611727803946,3320.3611727803946,4090,full,20,6469479936,0.0
8,runwayml/stable-diffusion-v1-5,default,2067.161614075303,2067.161614075303,4090,full,12,6469479936,0.0
8,runwayml/stable-diffusion-v1-5,default,3143.9319234341383,3143.9319234341383,4090,full,20,6469479936,0.0
16,runwayml/stable-diffusion-v1-5,None,4414.0942906960845,4414.0942906960845,4090,full,12,10769149440,0.0
16,runwayml/stable-diffusion-v1-5,None,6745.93348428607,6745.93348428607,4090,full,20,10769149440,0.0
16,runwayml/stable-diffusion-v1-5,default,4038.593750447035,4038.593750447035,4090,full,12,10769149440,0.0
16,runwayml/stable-diffusion-v1-5,default,6149.6756458655,6149.6756458655,4090,full,20,10769149440,0.0
32,runwayml/stable-diffusion-v1-5,None,9018.180905841291,9018.180905841291,4090,full,12,17222561280,0.0
32,runwayml/stable-diffusion-v1-5,None,13747.778953053057,13747.778953053057,4090,full,20,17221709312,0.0
1,williamberman/laiona6plus_uvit_clip_f8,None,8.178658410906792,8.179388152292141,4090,backbone,,1550296576,0.009616836905479431
1,williamberman/laiona6plus_uvit_clip_f8,default,5.49347959458828,5.4951976445552555,4090,backbone,,1550689792,0.016829604282975544
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3.5108471289277077,3.5371814372724497,4090,backbone,,1817176576,0.0047061592340471095
2,williamberman/laiona6plus_uvit_clip_f8,None,7.833273336291312,7.833481938219988,4090,backbone,,1555266560,0.0077909789979457855
2,williamberman/laiona6plus_uvit_clip_f8,default,5.253085028380156,5.2533571142703295,4090,backbone,,1556315136,0.011137849651276892
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3.802527906373143,3.8467647794347535,4090,backbone,,1834580992,0.004010600969195453
4,williamberman/laiona6plus_uvit_clip_f8,None,7.993134297430515,7.9927238277517825,4090,backbone,,1680680960,0.008225999772548329
4,williamberman/laiona6plus_uvit_clip_f8,default,5.537912733852863,5.537912733852863,4090,backbone,,1682778112,0.002536913380026158
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.156506042927504,4.156528916209936,4090,backbone,,1869389824,6.560236215542858e-05
8,williamberman/laiona6plus_uvit_clip_f8,None,8.335445914417503,8.334183514428636,4090,backbone,,1690861568,0.0027515226975072943
8,williamberman/laiona6plus_uvit_clip_f8,default,6.630277633666992,6.724047902971506,4090,backbone,,1693483008,0.004146993160247629
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,6.584268948063254,6.657528574578464,4090,backbone,,1939007488,0.00426426995545591
16,williamberman/laiona6plus_uvit_clip_f8,None,15.149676240980625,15.150126828146833,4090,backbone,,1633308672,0.0013025943189880207
16,williamberman/laiona6plus_uvit_clip_f8,default,12.767262849956753,12.814102601259947,4090,backbone,,1642745856,0.0031154602766047396
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,12.99883583560586,13.072930730413646,4090,backbone,,2082953216,0.004671746864914894
32,williamberman/laiona6plus_uvit_clip_f8,None,22.28946415707469,22.29354999959469,4090,backbone,,1722470400,0.011752918362615411
32,williamberman/laiona6plus_uvit_clip_f8,default,18.058877531439066,18.098136472205322,4090,backbone,,1739247616,0.004258286207911577
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,18.31938256509602,18.376681860536337,4090,backbone,,2361219072,0.005684746429326926
1,williamberman/laiona6plus_uvit_clip_f8,None,1.9104091124609113,1.9100712581227224,4090,vae,,211839488,0.0008730427362025738
1,williamberman/laiona6plus_uvit_clip_f8,default,1.9388170912861824,1.9385537039488556,4090,vae,,211839488,0.001060862559825208
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1.8901201849803329,1.8905184712881844,4090,vae,,211839488,0.002596769481897363
2,williamberman/laiona6plus_uvit_clip_f8,None,2.007051231339574,2.0072895418852563,4090,vae,,211223040,0.0015162024646999707
2,williamberman/laiona6plus_uvit_clip_f8,default,1.918883961625397,1.9191581321259341,4090,vae,,211223040,0.0010420614853503748
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1.8960607750341296,1.895900404391189,4090,vae,,211223040,0.003730778116732905
4,williamberman/laiona6plus_uvit_clip_f8,None,1.8422786239534614,1.8433294367666044,4090,vae,,215286272,0.0037070340476929795
4,williamberman/laiona6plus_uvit_clip_f8,default,1.8645167769864202,1.8649235942090552,4090,vae,,215286272,0.0016466062515974305
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1.9010553508996966,1.9000240617121258,4090,vae,,215286272,0.004279457498341773
8,williamberman/laiona6plus_uvit_clip_f8,None,2.4813045002520084,2.481313321739435,4090,vae,,219881984,2.4707987904791506e-05
8,williamberman/laiona6plus_uvit_clip_f8,default,2.477440480142832,2.47742347791791,4090,vae,,219881984,6.630085408725755e-05
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2.476484067738056,2.4764380082488064,4090,vae,,219881984,0.00014879740774633235
16,williamberman/laiona6plus_uvit_clip_f8,None,4.649764718487859,4.650108380751176,4090,vae,,261087744,0.0024732667952779425
16,williamberman/laiona6plus_uvit_clip_f8,default,4.6538997907191515,4.653091203760018,4090,vae,,261087744,0.0027900096029043198
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.654582217335701,4.653609798035839,4090,vae,,261087744,0.0019131461158400018
32,williamberman/laiona6plus_uvit_clip_f8,None,9.656322747468948,9.656629076396877,4090,vae,,445702656,0.0019519589841351936
32,williamberman/laiona6plus_uvit_clip_f8,default,9.658092819154263,9.657765374603597,4090,vae,,445702656,0.0020575709640986706
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,9.653900749981403,9.653932508081198,4090,vae,,445702656,0.0036324840039028694
1,williamberman/laiona6plus_uvit_clip_f8,None,116.17165058851242,116.18168465793133,4090,full,12,1598507008,0.07962062954902649
1,williamberman/laiona6plus_uvit_clip_f8,None,185.27352903038263,185.20339392125607,4090,full,20,1598507008,0.7786576170474291
1,williamberman/laiona6plus_uvit_clip_f8,default,116.51441175490618,116.50810670107603,4090,full,12,1598507008,0.061850063502788544
1,williamberman/laiona6plus_uvit_clip_f8,default,185.05679350346327,185.0573249782125,4090,full,20,1598507008,0.017293496057391167
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,117.00580548495054,117.00179748651054,4090,full,12,1598507008,0.07107015699148178
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,192.96424835920334,199.12937500824532,4090,full,20,1598507008,21.598758175969124
2,williamberman/laiona6plus_uvit_clip_f8,None,237.3225511983037,236.63991335779428,4090,full,12,1631015424,2.171933650970459
2,williamberman/laiona6plus_uvit_clip_f8,None,925.8616394363344,925.8616394363344,4090,full,20,1631015424,1.4864583499729633
2,williamberman/laiona6plus_uvit_clip_f8,default,576.2398522347212,576.2398522347212,4090,full,12,1631015424,1.684119924902916
2,williamberman/laiona6plus_uvit_clip_f8,default,329.46263533085585,329.55538877286017,4090,full,20,1631015424,0.13475329615175724
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,206.1179354786873,206.1065873131156,4090,full,12,1631015424,0.057359226047992706
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,329.7579074278474,329.7556252218783,4090,full,20,1631015424,0.008103437721729279
4,williamberman/laiona6plus_uvit_clip_f8,None,316.807241179049,317.2621892299503,4090,full,12,1841766912,0.6548685487359762
4,williamberman/laiona6plus_uvit_clip_f8,None,498.83899465203285,498.87641177823144,4090,full,20,1841766912,0.0634058378636837
4,williamberman/laiona6plus_uvit_clip_f8,default,315.6726788729429,315.6864237971604,4090,full,12,1841766912,0.07088528946042061
4,williamberman/laiona6plus_uvit_clip_f8,default,499.214437790215,499.1768005614479,4090,full,20,1841766912,0.15975534915924072
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,316.32472295314074,317.69489659927785,4090,full,12,1841766912,1.8012055661529303
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,498.10735136270523,498.14567777017754,4090,full,20,1841766912,0.11674128472805023
8,williamberman/laiona6plus_uvit_clip_f8,None,641.8036031536758,641.8036031536758,4090,full,12,2275786752,0.03476953133940697
8,williamberman/laiona6plus_uvit_clip_f8,None,1017.8933078423142,1017.8933078423142,4090,full,20,2275786752,0.0
8,williamberman/laiona6plus_uvit_clip_f8,default,642.5411934033036,642.5411934033036,4090,full,12,2275786752,0.2057356759905815
8,williamberman/laiona6plus_uvit_clip_f8,default,1019.2367061972618,1019.2367061972618,4090,full,20,2275786752,0.0
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,644.4752993993461,644.4752993993461,4090,full,12,2275786752,0.6092139519751072
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1017.162942327559,1017.162942327559,4090,full,20,2275786752,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,1429.9580557271838,1429.9580557271838,4090,full,12,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,2276.234553195536,2276.234553195536,4090,full,20,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,1427.2434785962105,1427.2434785962105,4090,full,12,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,2283.2935666665435,2283.2935666665435,4090,full,20,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1547.2529930993915,1547.2529930993915,4090,full,12,3165478912,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2276.3375639915466,2276.3375639915466,4090,full,20,3165478912,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,2968.8757862895727,2968.8757862895727,4090,full,12,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,4753.747639246285,4753.747639246285,4090,full,20,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,2973.47323410213,2973.47323410213,4090,full,12,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,4746.098351664841,4746.098351664841,4090,full,20,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2968.4774009510875,2968.4774009510875,4090,full,12,4943020032,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4751.655735075474,4751.655735075474,4090,full,20,4943020032,0.0
1,openMUSE/muse-laiona6-uvit-clip-220k,None,19.677401750000456,19.716491483333222,t4,backbone,,1526056448,0.14417805000164
1,openMUSE/muse-laiona6-uvit-clip-220k,default,15.645073899997898,15.887834314287375,t4,backbone,,1523959296,0.7546768499992127
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,15.766497699996762,16.024002957143626,t4,backbone,,1773794816,0.3660201999991855
2,openMUSE/muse-laiona6-uvit-clip-220k,None,30.432505550001565,30.801900525001713,t4,backbone,,1536138240,0.5344370749966743
2,openMUSE/muse-laiona6-uvit-clip-220k,default,26.005640300002142,26.050032725001415,t4,backbone,,1531943936,0.6725973249984905
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,26.171896250002646,26.405672025002506,t4,backbone,,1810073600,0.43636237499953406
4,openMUSE/muse-laiona6-uvit-clip-220k,None,61.528686299999436,61.528686299999436,t4,backbone,,1556301824,0.6880916999989495
4,openMUSE/muse-laiona6-uvit-clip-220k,default,50.47750050002264,52.271644900005754,t4,backbone,,1547913216,3.4298015000189253
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,51.984491350000894,51.984491350000894,t4,backbone,,1882631168,0.7387436500010878
8,openMUSE/muse-laiona6-uvit-clip-220k,None,117.31406100000186,120.02829633331658,t4,backbone,,1596628992,2.8996409999990647
8,openMUSE/muse-laiona6-uvit-clip-220k,default,102.00342660000388,102.00342660000388,t4,backbone,,1579851776,0.0
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,99.77010300002576,102.98726879998412,t4,backbone,,2027746304,8.966891000000032
